MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004f20 00000004 T OscRateIn
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003324 0000007c T uartInit
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a001e74 0000007c T xTaskCreateStatic
MyProyects/RtosIItp2/out/RtosIItp2.elf:100033b0 ? _end_noinit
MyProyects/RtosIItp2/out/RtosIItp2.elf:10008000 A _vStackTop
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a00236c 000000c4 T vTaskSwitchContext
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W SSP1_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0011d4 000000aa T xQueueGenericCreateStatic
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002460 00000038 T vTaskPlaceOnEventListRestricted
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000178 T __bss_section_table_end
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a00358c 0000019c T gpioInit
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a001b28 00000018 T vApplicationGetIdleTaskMemory
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002a54 0000006c T xTimerGenericCommand
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a001b58 00000002 T vApplicationStackOverflowHook
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004758 00000002 W __aeabi_ldiv0
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000304 00000030 T crc8_calc
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003780 0000001c T USB0_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W GPIO3_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W SCT_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004058 0000001c T Chip_Clock_GetDividerDivisor
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0002fc T __CRP_WORD_START__
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a00093c 00000008 T DriverConfigUART
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004cc6 00000010 T memset
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a00018c 00000002 W MemManage_Handler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000c94 0000004c T main
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W WDT_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a001acc 00000034 T vListInsert
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002dd0 00000024 T SVC_Handler
MyProyects/RtosIItp2/out/RtosIItp2.elf:10000008 00000004 D DWT_CTRL
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000bd0 00000028 T QMPool_put_from_ISR
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a00295c 00000070 T xTimerCreateTimerTask
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W GPIO7_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0042ac 0000003c T Chip_Clock_EnableOpts
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0018e8 000000b8 T xQueueReceiveFromISR
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a001280 00000050 T xQueueGenericCreate
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004074 000000b8 T Chip_Clock_GetClockInputHz
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0044b8 00000058 T fpuInit
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a00080c 000000b0 T DriverSend
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000300 00000004 T crc8_init
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a00412c 00000080 T Chip_Clock_CalcMainPLLValue
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0008bc 00000080 T DriverReceive
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003ab8 0000001c T SystemInit
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W SPIFI_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W QEI_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000150 T __bss_section_table
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003728 00000058 T gpioWrite
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000944 00000220 T DriverInitialize
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002224 000000f8 T xTaskResumeAll
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002034 000000a0 T vTaskStartScheduler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003d68 00000040 T Chip_ADC_Init
MyProyects/RtosIItp2/out/RtosIItp2.elf:100033a8 00000004 B g_pUsbApi
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003ad4 00000034 T Board_SetupMuxing
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000bb0 0000001e T QMPool_put
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003c40 000000e4 T Chip_UART_SetBaudFDR
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000334 00000024 T crc8_check
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W ETH_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:10000000 ? _end_uninit_RESERVED
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003310 00000014 T uartTxWrite
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W CAN0_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:100000e4 00000004 B SemBinPacketTxDelayUsb
MyProyects/RtosIItp2/out/RtosIItp2.elf:10000000 D _data
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0025bc 0000000c T vTaskMissedYield
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0007cc 00000040 T TxUsbTimerCallback
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000178 T __section_table_end
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004608 00000038 T Chip_SSP_Init
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0019a0 00000026 T uxQueueMessagesWaiting
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0019c8 00000028 T vQueueAddToRegistry
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W GINT0_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002100 00000124 T xTaskIncrementTick
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W DAC_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003a68 00000024 T Board_Debug_Init
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a001130 00000080 T xQueueGenericReset
MyProyects/RtosIItp2/out/RtosIItp2.elf:100000d0 D _edata
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004514 00000020 T Chip_I2C_EventHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W M0SUB_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a001ef0 00000066 T xTaskCreate
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004368 00000150 T Chip_SetupCoreClock
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000c40 00000054 T QMPool_get_from_ISR
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003900 0000000a T GPIO0_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000000 00000114 T g_pfnVectors
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004640 00000084 T ResetISR
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003de8 00000014 T SystemCoreClockUpdate
MyProyects/RtosIItp2/out/RtosIItp2.elf:10003364 00000004 B dataSendUsb
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W DMA_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a00231c 00000050 T vTaskDelay
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W EVRT_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000b64 0000004c T QMPool_init
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0025c8 00000020 T xTaskGetSchedulerState
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002760 000000cc T vTaskPriorityDisinheritAfterTimeout
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004758 00000002 W __aeabi_idiv0
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a00321c 000000b8 T uartCallbackSet
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000190 00000002 W BusFault_Handler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002d9c 0000002c T pxPortInitialiseStack
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0042e8 00000034 T Chip_Clock_Enable
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0033ac 0000000a T UART3_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W MCPWM_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002a04 0000004e T xTimerCreateStatic
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000ce0 00000018 T get_function_from_packet
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0046f8 0000002e T __gnu_ldivmod_helper
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W M0APP_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a00379c 000000f4 T boardInit
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002e00 00000044 T vPortEnterCritical
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W GINT1_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000468 000000f0 T oa_event_dispatcher
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004238 00000044 T Chip_Clock_SetBaseClock
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0030c8 0000001c T cyclesCounterInit
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W GPIO4_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a001544 000000ba T xQueueGiveFromISR
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003b74 0000000c T Board_SystemInit
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000778 00000054 T RxUsbTimerCallback
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0003e8 00000060 T OAInitialize
